input_x,output_y
143,145
816,818
518,520
929,931
534,536
564,566
567,569
239,241
775,777
984,986
139,141
752,754
840,842
403,405
202,204
352,354
18,20
403,405
792,794
4,6
78,80
745,747
805,807
565,567
142,144
53,55
709,711
231,233
880,882
529,531
196,198
971,973
54,56
526,528
109,111
534,536
314,316
321,323
35,37
207,209
612,614
205,207
866,868
261,263
230,232
68,70
778,780
430,432
497,499
428,430
658,660
995,997
846,848
114,116
700,702
923,925
204,206
951,953
241,243
142,144
659,661
158,160
635,637
693,695
181,183
910,912
30,32
325,327
127,129
891,893
270,272
456,458
940,942
344,346
258,260
844,846
832,834
136,138
473,475
114,116
19,21
43,45
967,969
107,109
285,287
25,27
564,566
716,718
651,653
546,548
476,478
775,777
134,136
490,492
960,962
464,466
71,73
72,74
902,904
979,981
966,968
290,292
420,422
604,606
556,558
269,271
281,283
597,599
630,632
278,280
691,693
775,777
517,519
368,370
538,540
376,378
297,299
765,767
610,612
869,871
948,950
323,325
667,669
441,443
607,609
910,912
198,200
469,471
98,100
607,609
192,194
280,282
288,290
452,454
924,926
414,416
775,777
83,85
624,626
496,498
870,872
153,155
598,600
494,496
582,584
842,844
150,152
956,958
412,414
154,156
637,639
961,963
709,711
75,77
80,82
790,792
894,896
715,717
667,669
474,476
228,230
578,580
18,20
130,132
676,678
342,344
881,883
505,507
196,198
95,97
703,705
623,625
919,921
174,176
84,86
979,981
618,620
713,715
594,596
491,493
707,709
481,483
632,634
800,802
362,364
513,515
31,33
297,299
123,125
789,791
860,862
381,383
902,904
159,161
814,816
216,218
760,762
372,374
469,471
763,765
130,132
524,526
887,889
694,696
843,845
75,77
832,834
128,130
634,636
291,293
238,240
930,932
160,162
406,408
16,18
888,890
855,857
807,809
274,276
405,407
675,677
741,743
552,554
988,990
933,935
208,210
745,747
212,214
563,565
633,635
975,977
389,391
555,557
626,628
211,213
385,387
40,42
57,59
278,280
397,399
79,81
517,519
770,772
383,385
748,750
600,602
180,182
126,128
540,542
688,690
561,563
573,575
144,146
357,359
149,151
927,929
643,645
327,329
617,619
115,117
192,194
118,120
967,969
601,603
922,924
975,977
857,859
278,280
596,598
802,804
222,224
19,21
561,563
158,160
74,76
866,868
38,40
335,337
256,258
842,844
318,320
520,522
340,342
738,740
317,319
209,211
542,544
166,168
797,799
116,118
581,583
546,548
271,273
674,676
370,372
33,35
165,167
598,600
283,285
198,200
798,800
262,264
71,73
956,958
631,633
775,777
337,339
977,979
930,932
681,683
806,808
717,719
944,946
22,24
830,832
489,491
969,971
255,257
548,550
653,655
856,858
14,16
253,255
539,541
724,726
652,654
177,179
569,571
774,776
213,215
993,995
589,591
901,903
613,615
70,72
953,955
92,94
787,789
344,346
819,821
191,193
744,746
967,969
144,146
876,878
525,527
634,636
864,866
208,210
130,132
466,468
734,736
523,525
559,561
285,287
189,191
977,979
65,67
539,541
819,821
804,806
382,384
674,676
519,521
988,990
345,347
799,801
747,749
884,886
857,859
838,840
207,209
469,471
629,631
952,954
918,920
291,293
603,605
841,843
818,820
946,948
876,878
760,762
778,780
714,716
857,859
297,299
405,407
825,827
646,648
618,620
638,640
116,118
649,651
459,461
156,158
672,674
721,723
533,535
872,874
389,391
682,684
608,610
22,24
259,261
304,306
227,229
209,211
668,670
834,836
811,813
544,546
903,905
941,943
790,792
335,337
227,229
406,408
561,563
724,726
679,681
948,950
102,104
724,726
557,559
88,90
459,461
391,393
124,126
915,917
21,23
4,6
39,41
801,803
999,1001
81,83
409,411
384,386
552,554
253,255
477,479
683,685
980,982
169,171
441,443
396,398
575,577
587,589
301,303
242,244
766,768
573,575
330,332
899,901
584,586
878,880
201,203
853,855
178,180
121,123
948,950
437,439
510,512
131,133
770,772
433,435
814,816
14,16
954,956
160,162
35,37
659,661
456,458
179,181
906,908
990,992
137,139
186,188
607,609
783,785
211,213
182,184
404,406
232,234
919,921
127,129
185,187
81,83
933,935
941,943
694,696
83,85
295,297
938,940
121,123
409,411
536,538
612,614
708,710
953,955
443,445
419,421
535,537
841,843
361,363
403,405
78,80
192,194
911,913
451,453
3,5
705,707
950,952
469,471
712,714
286,288
586,588
624,626
512,514
519,521
111,113
836,838
46,48
898,900
121,123
121,123
201,203
493,495
540,542
432,434
84,86
311,313
720,722
440,442
906,908
36,38
298,300
915,917
499,501
825,827
647,649
233,235
868,870
920,922
330,332
734,736
705,707
153,155
739,741
613,615
139,141
656,658
691,693
218,220
87,89
727,729
371,373
273,275
493,495
612,614
2,4
614,616
940,942
159,161
970,972
29,31
37,39
313,315
459,461
134,136
72,74
475,477
424,426
547,549
642,644
613,615
603,605
418,420
739,741
890,892
291,293
990,992
679,681
386,388
815,817
457,459
518,520
10,12
704,706
314,316
862,864
569,571
656,658
510,512
630,632
334,336
636,638
398,400
256,258
521,523
841,843
222,224
628,630
855,857
900,902
913,915
469,471
111,113
869,871
735,737
519,521
360,362
877,879
972,974
582,584
445,447
761,763
55,57
858,860
122,124
63,65
626,628
919,921
591,593
74,76
786,788
521,523
339,341
902,904
773,775
242,244
84,86
742,744
550,552
701,703
278,280
694,696
462,464
917,919
774,776
62,64
25,27
565,567
695,697
441,443
665,667
342,344
327,329
904,906
853,855
363,365
275,277
848,850
780,782
965,967
835,837
603,605
109,111
418,420
347,349
496,498
542,544
808,810
860,862
916,918
429,431
466,468
278,280
56,58
501,503
64,66
501,503
505,507
165,167
39,41
768,770
20,22
22,24
711,713
129,131
356,358
682,684
495,497
659,661
287,289
98,100
49,51
795,797
657,659
885,887
362,364
953,955
91,93
609,611
807,809
796,798
617,619
864,866
168,170
261,263
923,925
692,694
687,689
562,564
267,269
54,56
915,917
275,277
947,949
448,450
824,826
888,890
279,281
775,777
549,551
139,141
439,441
612,614
570,572
615,617
188,190
110,112
919,921
546,548
296,298
810,812
753,755
465,467
844,846
167,169
827,829
358,360
428,430
946,948
807,809
146,148
353,355
255,257
840,842
985,987
46,48
380,382
277,279
470,472
446,448
206,208
829,831
315,317
722,724
889,891
235,237
137,139
829,831
696,698
894,896
218,220
929,931
524,526
392,394
730,732
504,506
441,443
152,154
941,943
225,227
582,584
441,443
117,119
394,396
401,403
391,393
436,438
862,864
556,558
349,351
64,66
747,749
846,848
793,795
938,940
999,1001
103,105
164,166
51,53
829,831
811,813
251,253
895,897
749,751
186,188
532,534
544,546
222,224
880,882
784,786
239,241
941,943
506,508
985,987
680,682
896,898
105,107
507,509
839,841
786,788
688,690
720,722
618,620
179,181
385,387
322,324
576,578
608,610
974,976
928,930
683,685
653,655
247,249
675,677
629,631
7,9
837,839
966,968
446,448
769,771
670,672
404,406
322,324
910,912
97,99
421,423
636,638
171,173
449,451
191,193
186,188
282,284
646,648
713,715
52,54
937,939
876,878
215,217
978,980
199,201
743,745
654,656
997,999
872,874
368,370
138,140
329,331
846,848
67,69
517,519
955,957
347,349
772,774
860,862
874,876
561,563
561,563
541,543
592,594
630,632
420,422
316,318
224,226
213,215
971,973
519,521
990,992
186,188
724,726
209,211
498,500
765,767
124,126
598,600
818,820
622,624
991,993
547,549
297,299
983,985
39,41
356,358
963,965
361,363
787,789
467,469
28,30
591,593
741,743
192,194
30,32
550,552
876,878
347,349
710,712
925,927
191,193
474,476
915,917
698,700
49,51
439,441
304,306
425,427
780,782
218,220
95,97
661,663
600,602
688,690
360,362
670,672
572,574
253,255
92,94
587,589
296,298
312,314
480,482
790,792
941,943
208,210
300,302
754,756
413,415
477,479
300,302
499,501
849,851
981,983
250,252
988,990
61,63
697,699
595,597
794,796
314,316
446,448
497,499
696,698
627,629
647,649
876,878
473,475
436,438
874,876
864,866
814,816
145,147
559,561
787,789
517,519
871,873
180,182
449,451
78,80
948,950
900,902
260,262
106,108
119,121
453,455
391,393
731,733
432,434
105,107
89,91
407,409
306,308
960,962
604,606
985,987
894,896
925,927
289,291
253,255
748,750
644,646
111,113
955,957
967,969
231,233
277,279
161,163
883,885
285,287
594,596
378,380
410,412
484,486
769,771
617,619
269,271
106,108
430,432
572,574
90,92
106,108
63,65
894,896
772,774
347,349
134,136
729,731
850,852
318,320
752,754
876,878
472,474
467,469
289,291
377,379
103,105
7,9
302,304
735,737
888,890
481,483
264,266
638,640
837,839
887,889
32,34
615,617
225,227
352,354
253,255
122,124
295,297
399,401
539,541
281,283
845,847
313,315
811,813
697,699
300,302
76,78
798,800
973,975
655,657
544,546
728,730
961,963
924,926
310,312
115,117
732,734
445,447
440,442
924,926
462,464
965,967
159,161
649,651
927,929
334,336
839,841
799,801
993,995
609,611
552,554
413,415
135,137
100,102
853,855
72,74
827,829
193,195
686,688
981,983
444,446
527,529
644,646
488,490
733,735
647,649
166,168
469,471
820,822
933,935
379,381
832,834
627,629
985,987
551,553
181,183
992,994
114,116
371,373
835,837
689,691
236,238
148,150
147,149
594,596
866,868
464,466
584,586
60,62
497,499
630,632
474,476
143,145
567,569
827,829
624,626
273,275
59,61
622,624
431,433
231,233
929,931
874,876
791,793
822,824
787,789
724,726
383,385
146,148
446,448
453,455
490,492
170,172
555,557
79,81
411,413
751,753
498,500
127,129
39,41
809,811
575,577
239,241
54,56
110,112
262,264
168,170
828,830
491,493
943,945
392,394
82,84
861,863
216,218
572,574
418,420
435,437
829,831
804,806
807,809
804,806
726,728
377,379
228,230
705,707
141,143
204,206
696,698
754,756
371,373
815,817
182,184
340,342
245,247
907,909
235,237
68,70
821,823
156,158
155,157
418,420
295,297
750,752
418,420
654,656
592,594
667,669
675,677
145,147
906,908
932,934
142,144
183,185
246,248
667,669
325,327
48,50
856,858
32,34
919,921
590,592
100,102
41,43
347,349
209,211
433,435
939,941
656,658
647,649
394,396
520,522
110,112
602,604
530,532
254,256
723,725
150,152
118,120
171,173
218,220
492,494
838,840
445,447
584,586
433,435
69,71
565,567
913,915
143,145
118,120
515,517
245,247
821,823
483,485
91,93
85,87
741,743
154,156
483,485
346,348
526,528
655,657
324,326
181,183
747,749
751,753
243,245
275,277
55,57
945,947
762,764
724,726
491,493
892,894
746,748
160,162
155,157
678,680
991,993
346,348
365,367
80,82
779,781
841,843
163,165
913,915
721,723
680,682
385,387
749,751
168,170
560,562
198,200
796,798
235,237
833,835
978,980
121,123
509,511
27,29
724,726
910,912
439,441
240,242
179,181
290,292
295,297
813,815
164,166
798,800
155,157
436,438
327,329
632,634
436,438
794,796
229,231
782,784
436,438
945,947
376,378
942,944
360,362
150,152
284,286
693,695
724,726
948,950
141,143
126,128
518,520
869,871
669,671
527,529
790,792
157,159
364,366
951,953
109,111
195,197
392,394
182,184
552,554
975,977
725,727
151,153
60,62
999,1001
651,653
279,281
166,168
653,655
797,799
505,507
308,310
421,423
568,570
924,926
698,700
911,913
195,197
282,284
848,850
815,817
873,875
745,747
110,112
679,681
310,312
192,194
458,460
241,243
638,640
26,28
418,420
927,929
387,389
15,17
227,229
321,323
983,985
456,458
170,172
401,403
791,793
238,240
141,143
926,928
232,234
149,151
424,426
501,503
863,865
485,487
522,524
686,688
908,910
629,631
181,183
823,825
126,128
338,340
387,389
162,164
530,532
440,442
367,369
930,932
969,971
61,63
505,507
214,216
408,410
961,963
752,754
417,419
166,168
753,755
103,105
936,938
276,278
352,354
245,247
129,131
197,199
942,944
156,158
917,919
58,60
952,954
743,745
615,617
357,359
596,598
511,513
187,189
305,307
694,696
441,443
293,295
929,931
490,492
921,923
213,215
932,934
260,262
693,695
566,568
206,208
556,558
799,801
583,585
534,536
90,92
757,759
415,417
103,105
20,22
859,861
513,515
454,456
624,626
753,755
20,22
256,258
777,779
485,487
26,28
379,381
885,887
48,50
732,734
811,813
930,932
608,610
563,565
89,91
863,865
219,221
641,643
803,805
988,990
917,919
403,405
848,850
814,816
901,903
50,52
634,636
208,210
433,435
804,806
871,873
380,382
790,792
192,194
209,211
687,689
106,108
183,185
309,311
910,912
421,423
213,215
760,762
724,726
884,886
363,365
334,336
579,581
855,857
339,341
621,623
378,380
641,643
401,403
338,340
383,385
296,298
496,498
821,823
164,166
454,456
611,613
241,243
365,367
36,38
229,231
136,138
273,275
119,121
297,299
606,608
561,563
623,625
855,857
735,737
115,117
637,639
596,598
813,815
235,237
215,217
900,902
818,820
542,544
128,130
645,647
695,697
658,660
250,252
568,570
611,613
733,735
847,849
505,507
791,793
37,39
647,649
958,960
929,931
49,51
291,293
767,769
370,372
51,53
625,627
136,138
522,524
384,386
994,996
395,397
535,537
431,433
891,893
321,323
618,620
716,718
495,497
222,224
957,959
989,991
780,782
513,515
806,808
407,409
415,417
41,43
574,576
741,743
387,389
648,650
840,842
39,41
689,691
108,110
309,311
450,452
197,199
38,40
579,581
435,437
118,120
32,34
932,934
535,537
509,511
882,884
155,157
568,570
889,891
720,722
208,210
468,470
567,569
364,366
860,862
727,729
140,142
120,122
848,850
799,801
826,828
259,261
571,573
496,498
445,447
181,183
402,404
190,192
893,895
798,800
926,928
425,427
491,493
818,820
267,269
484,486
307,309
755,757
20,22
150,152
36,38
644,646
583,585
650,652
46,48
813,815
683,685
674,676
666,668
72,74
788,790
103,105
289,291
362,364
836,838
719,721
73,75
779,781
521,523
295,297
477,479
574,576
499,501
659,661
373,375
876,878
803,805
718,720
11,13
303,305
883,885
730,732
663,665
165,167
993,995
130,132
970,972
197,199
944,946
179,181
638,640
151,153
876,878
657,659
346,348
5,7
250,252
776,778
193,195
861,863
863,865
757,759
768,770
716,718
544,546
499,501
167,169
625,627
793,795
100,102
737,739
183,185
551,553
337,339
371,373
477,479
658,660
279,281
712,714
158,160
161,163
907,909
595,597
933,935
219,221
139,141
209,211
811,813
825,827
274,276
820,822
283,285
680,682
333,335
901,903
304,306
119,121
128,130
206,208
725,727
525,527
338,340
526,528
125,127
743,745
548,550
841,843
837,839
600,602
4,6
592,594
278,280
111,113
666,668
949,951
633,635
974,976
835,837
843,845
360,362
517,519
295,297
945,947
427,429
810,812
398,400
540,542
36,38
12,14
191,193
551,553
272,274
333,335
223,225
914,916
637,639
975,977
265,267
676,678
652,654
640,642
756,758
102,104
44,46
656,658
80,82
656,658
405,407
495,497
459,461
358,360
709,711
438,440
973,975
305,307
99,101
248,250
123,125
402,404
692,694
608,610
186,188
879,881
997,999
160,162
588,590
980,982
621,623
256,258
356,358
96,98
849,851
352,354
399,401
166,168
383,385
344,346
128,130
566,568
360,362
631,633
682,684
341,343
423,425
866,868
972,974
706,708
78,80
538,540
953,955
33,35
129,131
121,123
392,394
726,728
92,94
453,455
467,469
231,233
520,522
160,162
578,580
590,592
486,488
904,906
123,125
550,552
487,489
824,826
121,123
982,984
29,31
486,488
429,431
576,578
452,454
691,693
768,770
982,984
677,679
470,472
754,756
216,218
392,394
818,820
816,818
843,845
314,316
455,457
228,230
621,623
945,947
149,151
919,921
83,85
365,367
301,303
927,929
31,33
763,765
751,753
647,649
195,197
180,182
98,100
912,914
974,976
880,882
950,952
64,66
447,449
485,487
218,220
21,23
185,187
4,6
941,943
424,426
457,459
609,611
441,443
894,896
469,471
898,900
549,551
999,1001
135,137
733,735
683,685
812,814
664,666
870,872
795,797
879,881
705,707
632,634
205,207
185,187
424,426
597,599
281,283
421,423
924,926
399,401
432,434
926,928
115,117
804,806
190,192
322,324
507,509
556,558
360,362
311,313
433,435
341,343
461,463
673,675
577,579
411,413
498,500
192,194
923,925
667,669
624,626
238,240
116,118
36,38
77,79
260,262
47,49
414,416
639,641
654,656
559,561
357,359
583,585
174,176
576,578
188,190
560,562
968,970
395,397
931,933
238,240
411,413
146,148
167,169
57,59
284,286
922,924
350,352
987,989
788,790
294,296
908,910
706,708
547,549
139,141
571,573
264,266
350,352
431,433
732,734
439,441
773,775
223,225
51,53
914,916
968,970
883,885
15,17
164,166
217,219
376,378
565,567
270,272
796,798
260,262
154,156
631,633
651,653
457,459
644,646
917,919
122,124
124,126
259,261
356,358
245,247
564,566
923,925
27,29
851,853
930,932
47,49
620,622
217,219
568,570
152,154
687,689
592,594
967,969
27,29
766,768
917,919
699,701
991,993
406,408
593,595
818,820
625,627
738,740
431,433
38,40
293,295
773,775
190,192
36,38
23,25
290,292
940,942
810,812
160,162
462,464
665,667
723,725
876,878
185,187
85,87
214,216
80,82
204,206
262,264
416,418
755,757
502,504
725,727
783,785
659,661
981,983
231,233
713,715
383,385
449,451
795,797
238,240
167,169
474,476
540,542
90,92
554,556
62,64
369,371
108,110
90,92
543,545
888,890
899,901
912,914
85,87
339,341
88,90
220,222
772,774
598,600
520,522
888,890
372,374
890,892
25,27
994,996
658,660
810,812
171,173
755,757
508,510
903,905
592,594
537,539
430,432
167,169
61,63
539,541
561,563
192,194
300,302
940,942
483,485
707,709
393,395
624,626
76,78
877,879
341,343
442,444
83,85
307,309
614,616
939,941
117,119
176,178
520,522
533,535
565,567
599,601
671,673
594,596
137,139
384,386
780,782
912,914
945,947
698,700
499,501
28,30
353,355
116,118
851,853
223,225
634,636
327,329
700,702
52,54
874,876
32,34
507,509
708,710
776,778
679,681
761,763
47,49
534,536
595,597
640,642
666,668
795,797
469,471
520,522
462,464
668,670
314,316
404,406
582,584
294,296
511,513
429,431
329,331
136,138
970,972
676,678
338,340
601,603
944,946
72,74
283,285
36,38
72,74
435,437
562,564
568,570
212,214
299,301
660,662
71,73
971,973
953,955
84,86
489,491
754,756
716,718
474,476
229,231
386,388
404,406
360,362
758,760
688,690
52,54
307,309
467,469
922,924
741,743
888,890
121,123
179,181
625,627
902,904
954,956
20,22
257,259
797,799
23,25
302,304
17,19
436,438
515,517
791,793
795,797
955,957
214,216
202,204
624,626
837,839
20,22
558,560
868,870
158,160
763,765
128,130
672,674
123,125
857,859
678,680
903,905
235,237
683,685
572,574
497,499
243,245
137,139
659,661
543,545
621,623
216,218
60,62
35,37
804,806
685,687
829,831
907,909
870,872
671,673
823,825
614,616
725,727
102,104
249,251
989,991
544,546
15,17
287,289
690,692
549,551
14,16
832,834
171,173
648,650
221,223
201,203
650,652
809,811
370,372
249,251
386,388
154,156
938,940
841,843
26,28
7,9
474,476
518,520
806,808
475,477
26,28
681,683
544,546
1,3
238,240
760,762
94,96
637,639
419,421
60,62
949,951
283,285
234,236
664,666
300,302
366,368
511,513
337,339
840,842
901,903
450,452
200,202
188,190
923,925
307,309
991,993
787,789
864,866
828,830
809,811
191,193
590,592
239,241
154,156
951,953
248,250
462,464
860,862
731,733
6,8
824,826
232,234
589,591
834,836
728,730
24,26
539,541
576,578
805,807
799,801
467,469
96,98
586,588
39,41
785,787
559,561
252,254
702,704
443,445
848,850
294,296
488,490
730,732
247,249
101,103
483,485
141,143
535,537
587,589
340,342
360,362
999,1001
248,250
773,775
229,231
55,57
878,880
82,84
177,179
50,52
395,397
92,94
982,984
953,955
569,571
108,110
433,435
85,87
760,762
405,407
494,496
783,785
944,946
412,414
292,294
793,795
998,1000
79,81
957,959
225,227
698,700
441,443
163,165
330,332
487,489
442,444
192,194
224,226
304,306
57,59
800,802
74,76
53,55
407,409
807,809
512,514
916,918
191,193
271,273
717,719
451,453
64,66
659,661
419,421
370,372
916,918
132,134
191,193
254,256
180,182
59,61
946,948
740,742
799,801
606,608
534,536
413,415
233,235
311,313
948,950
611,613
791,793
300,302
332,334
102,104
938,940
249,251
2,4
454,456
74,76
911,913
370,372
785,787
576,578
782,784
402,404
872,874
208,210
293,295
444,446
786,788
682,684
609,611
672,674
298,300
604,606
112,114
182,184
862,864
934,936
995,997
3,5
822,824
383,385
402,404
768,770
641,643
712,714
139,141
362,364
153,155
767,769
899,901
921,923
739,741
246,248
659,661
519,521
256,258
204,206
958,960
515,517
803,805
656,658
275,277
996,998
376,378
619,621
720,722
383,385
511,513
40,42
217,219
668,670
906,908
681,683
579,581
439,441
381,383
977,979
61,63
633,635
550,552
887,889
892,894
904,906
25,27
339,341
622,624
859,861
559,561
656,658
142,144
638,640
716,718
550,552
438,440
817,819
922,924
579,581
637,639
938,940
116,118
227,229
743,745
936,938
348,350
286,288
662,664
484,486
633,635
796,798
133,135
948,950
682,684
945,947
110,112
67,69
587,589
403,405
373,375
653,655
724,726
263,265
920,922
440,442
890,892
218,220
178,180
695,697
671,673
579,581
147,149
368,370
758,760
226,228
426,428
332,334
205,207
259,261
795,797
82,84
573,575
354,356
679,681
319,321
879,881
871,873
159,161
808,810
948,950
462,464
501,503
987,989
534,536
882,884
303,305
72,74
93,95
620,622
735,737
921,923
286,288
180,182
885,887
372,374
717,719
971,973
586,588
16,18
588,590
892,894
558,560
849,851
453,455
477,479
131,133
492,494
46,48
839,841
201,203
434,436
596,598
698,700
341,343
846,848
45,47
372,374
190,192
480,482
10,12
152,154
409,411
270,272
331,333
758,760
512,514
477,479
508,510
485,487
520,522
649,651
687,689
403,405
261,263
515,517
199,201
103,105
22,24
60,62
868,870
554,556
867,869
651,653
674,676
615,617
33,35
555,557
55,57
57,59
525,527
690,692
937,939
869,871
895,897
895,897
329,331
569,571
787,789
777,779
980,982
348,350
866,868
244,246
841,843
247,249
887,889
262,264
994,996
180,182
509,511
831,833
276,278
860,862
772,774
620,622
625,627
443,445
339,341
83,85
200,202
959,961
664,666
645,647
27,29
715,717
18,20
432,434
188,190
17,19
709,711
253,255
330,332
384,386
477,479
664,666
508,510
74,76
606,608
151,153
550,552
26,28
369,371
199,201
298,300
264,266
757,759
816,818
439,441
134,136
279,281
510,512
897,899
447,449
233,235
534,536
678,680
524,526
690,692
158,160
481,483
224,226
14,16
778,780
408,410
665,667
951,953
98,100
715,717
916,918
83,85
112,114
422,424
59,61
414,416
161,163
131,133
660,662
213,215
931,933
294,296
968,970
264,266
227,229
347,349
940,942
340,342
786,788
18,20
439,441
653,655
55,57
639,641
473,475
133,135
987,989
65,67
510,512
605,607
903,905
214,216
757,759
302,304
937,939
120,122
537,539
273,275
295,297
660,662
216,218
373,375
385,387
159,161
966,968
452,454
947,949
158,160
140,142
176,178
709,711
940,942
662,664
621,623
691,693
927,929
669,671
203,205
238,240
324,326
355,357
888,890
28,30
799,801
29,31
901,903
999,1001
815,817
301,303
517,519
941,943
349,351
286,288
482,484
307,309
934,936
294,296
346,348
788,790
443,445
867,869
725,727
517,519
291,293
472,474
44,46
927,929
176,178
451,453
599,601
68,70
22,24
152,154
821,823
71,73
893,895
91,93
349,351
287,289
297,299
885,887
50,52
808,810
41,43
124,126
738,740
81,83
51,53
251,253
877,879
362,364
565,567
707,709
807,809
175,177
164,166
136,138
67,69
354,356
746,748
97,99
111,113
242,244
285,287
990,992
230,232
532,534
594,596
678,680
31,33
293,295
957,959
807,809
419,421
473,475
456,458
951,953
677,679
938,940
180,182
630,632
124,126
744,746
558,560
95,97
891,893
850,852
731,733
602,604
996,998
47,49
142,144
205,207
35,37
910,912
466,468
983,985
135,137
830,832
755,757
80,82
696,698
944,946
478,480
69,71
79,81
83,85
439,441
591,593
961,963
238,240
38,40
776,778
633,635
12,14
876,878
584,586
114,116
51,53
923,925
702,704
879,881
222,224
407,409
889,891
817,819
901,903
351,353
352,354
711,713
383,385
150,152
367,369
823,825
788,790
974,976
519,521
70,72
712,714
542,544
923,925
285,287
6,8
147,149
590,592
592,594
970,972
943,945
704,706
998,1000
125,127
497,499
846,848
320,322
335,337
447,449
28,30
825,827
782,784
750,752
722,724
747,749
617,619
84,86
897,899
400,402
656,658
572,574
639,641
837,839
776,778
273,275
627,629
299,301
8,10
611,613
763,765
917,919
612,614
422,424
471,473
923,925
583,585
381,383
835,837
643,645
543,545
639,641
237,239
316,318
163,165
785,787
958,960
893,895
474,476
664,666
826,828
63,65
709,711
650,652
790,792
28,30
960,962
742,744
371,373
627,629
135,137
911,913
712,714
874,876
649,651
68,70
727,729
798,800
46,48
263,265
13,15
658,660
287,289
368,370
675,677
310,312
683,685
295,297
99,101
308,310
683,685
986,988
281,283
291,293
477,479
605,607
133,135
389,391
757,759
890,892
79,81
971,973
137,139
467,469
764,766
470,472
884,886
304,306
228,230
668,670
437,439
57,59
362,364
631,633
393,395
196,198
720,722
404,406
603,605
501,503
601,603
611,613
820,822
275,277
71,73
281,283
825,827
191,193
43,45
219,221
213,215
357,359
401,403
451,453
318,320
866,868
222,224
0,2
588,590
655,657
138,140
846,848
511,513
252,254
722,724
600,602
569,571
47,49
66,68
415,417
218,220
76,78
542,544
982,984
118,120
57,59
891,893
115,117
293,295
991,993
660,662
93,95
778,780
889,891
305,307
271,273
310,312
715,717
99,101
899,901
258,260
640,642
454,456
679,681
851,853
597,599
618,620
196,198
687,689
153,155
702,704
964,966
0,2
430,432
651,653
429,431
462,464
484,486
110,112
228,230
963,965
663,665
340,342
962,964
18,20
926,928
149,151
637,639
864,866
353,355
823,825
20,22
997,999
626,628
136,138
123,125
380,382
971,973
929,931
854,856
917,919
800,802
497,499
344,346
137,139
641,643
86,88
897,899
836,838
95,97
132,134
730,732
246,248
299,301
741,743
849,851
39,41
132,134
97,99
325,327
724,726
662,664
594,596
812,814
734,736
429,431
576,578
171,173
891,893
568,570
314,316
774,776
110,112
956,958
139,141
169,171
623,625
103,105
869,871
261,263
290,292
199,201
150,152
266,268
613,615
505,507
503,505
765,767
20,22
940,942
717,719
763,765
162,164
183,185
589,591
757,759
57,59
851,853
24,26
677,679
682,684
647,649
65,67
482,484
317,319
39,41
384,386
747,749
729,731
13,15
945,947
270,272
658,660
883,885
926,928
989,991
383,385
554,556
806,808
973,975
555,557
422,424
100,102
562,564
976,978
495,497
2,4
397,399
70,72
483,485
790,792
864,866
491,493
401,403
188,190
644,646
460,462
535,537
140,142
298,300
461,463
428,430
372,374
779,781
856,858
120,122
421,423
645,647
678,680
464,466
339,341
740,742
790,792
70,72
873,875
721,723
231,233
880,882
357,359
848,850
608,610
90,92
561,563
538,540
404,406
216,218
663,665
951,953
235,237
538,540
518,520
430,432
131,133
234,236
90,92
937,939
631,633
637,639
213,215
245,247
66,68
47,49
473,475
875,877
668,670
148,150
376,378
591,593
755,757
320,322
782,784
611,613
471,473
216,218
136,138
384,386
849,851
310,312
770,772
567,569
520,522
988,990
945,947
786,788
416,418
752,754
84,86
781,783
622,624
558,560
201,203
857,859
275,277
722,724
392,394
731,733
758,760
872,874
456,458
137,139
150,152
626,628
613,615
455,457
333,335
202,204
267,269
785,787
760,762
88,90
25,27
771,773
800,802
946,948
134,136
275,277
551,553
535,537
345,347
346,348
143,145
665,667
282,284
715,717
204,206
77,79
534,536
349,351
944,946
901,903
850,852
258,260
53,55
275,277
341,343
681,683
917,919
517,519
32,34
962,964
995,997
474,476
887,889
894,896
159,161
762,764
904,906
13,15
543,545
557,559
89,91
95,97
955,957
95,97
541,543
60,62
18,20
706,708
363,365
212,214
966,968
484,486
815,817
965,967
58,60
24,26
453,455
102,104
50,52
860,862
588,590
303,305
795,797
473,475
831,833
605,607
895,897
152,154
630,632
581,583
717,719
366,368
516,518
738,740
313,315
216,218
897,899
815,817
111,113
779,781
134,136
119,121
44,46
465,467
805,807
824,826
963,965
740,742
547,549
793,795
801,803
576,578
997,999
264,266
255,257
195,197
783,785
133,135
846,848
550,552
621,623
868,870
99,101
103,105
557,559
528,530
793,795
421,423
467,469
655,657
89,91
451,453
225,227
930,932
852,854
270,272
317,319
616,618
714,716
979,981
407,409
478,480
190,192
774,776
203,205
699,701
690,692
345,347
624,626
677,679
198,200
106,108
651,653
481,483
778,780
782,784
773,775
161,163
201,203
295,297
229,231
673,675
757,759
450,452
848,850
181,183
501,503
966,968
677,679
912,914
594,596
642,644
613,615
770,772
645,647
599,601
459,461
483,485
757,759
529,531
323,325
382,384
992,994
488,490
918,920
723,725
17,19
918,920
382,384
533,535
265,267
241,243
212,214
569,571
260,262
970,972
680,682
480,482
479,481
396,398
130,132
406,408
96,98
533,535
337,339
490,492
527,529
30,32
66,68
46,48
240,242
111,113
945,947
397,399
134,136
383,385
256,258
956,958
563,565
418,420
811,813
673,675
263,265
629,631
819,821
98,100
661,663
803,805
976,978
177,179
819,821
151,153
887,889
221,223
178,180
662,664
29,31
345,347
919,921
